$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 Documentation/arm64/silicon-errata.txt             |   1 +
 Documentation/cgroup-v2.txt                        |  11 +-
 Documentation/dev-tools/kcov.rst                   |   2 +-
 .../devicetree/bindings/powerpc/4xx/emac.txt       |  62 ++-
 .../bindings/regulator/ti-abb-regulator.txt        |   2 +-
 Documentation/devicetree/bindings/usb/usb251xb.txt |  53 +--
 Documentation/networking/ip-sysctl.txt             |   3 +-
 Documentation/virtual/kvm/api.txt                  |   4 +
 Documentation/vm/userfaultfd.txt                   |   4 -
 MAINTAINERS                                        |   1 -
 Makefile                                           |   2 +-
 arch/arc/include/asm/hugepage.h                    |   1 +
 arch/arc/include/asm/pgtable.h                     |   1 +
 arch/arm/include/asm/kvm_arm.h                     |   1 +
 arch/arm/include/asm/kvm_host.h                    |   1 -
 arch/arm/include/asm/pgtable.h                     |   1 +
 arch/arm/kvm/arm.c                                 |   3 +
 arch/arm/kvm/handle_exit.c                         |  19 +-
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/Kconfig                                 |  14 +
 arch/arm64/include/asm/cpufeature.h                |   2 +-
 arch/arm64/include/asm/kvm_host.h                  |   3 +-
 arch/arm64/include/asm/pgtable-types.h             |   4 +
 arch/arm64/kernel/cpuidle.c                        |   2 +-
 arch/arm64/kernel/probes/kprobes.c                 |   6 -
 arch/arm64/kvm/handle_exit.c                       |  19 +-
 arch/arm64/kvm/hyp/tlb.c                           |  64 ++-
 arch/arm64/mm/kasan_init.c                         |   2 +-
 arch/avr32/include/asm/pgtable-2level.h            |   1 +
 arch/cris/arch-v32/drivers/cryptocop.c             |   2 +-
 arch/cris/include/asm/pgtable.h                    |   1 +
 arch/frv/include/asm/pgtable.h                     |   1 +
 arch/h8300/include/asm/pgtable.h                   |   1 +
 arch/hexagon/include/asm/pgtable.h                 |   1 +
 arch/ia64/include/asm/pgtable.h                    |   2 +
 arch/metag/include/asm/pgtable.h                   |   1 +
 arch/microblaze/include/asm/page.h                 |   3 +-
 arch/mips/include/asm/pgtable-32.h                 |   1 +
 arch/mips/include/asm/pgtable-64.h                 |   1 +
 arch/mn10300/include/asm/page.h                    |   1 +
 arch/nios2/include/asm/pgtable.h                   |   1 +
 arch/openrisc/include/asm/cmpxchg.h                |   8 +-
 arch/openrisc/include/asm/pgtable.h                |   1 +
 arch/openrisc/include/asm/uaccess.h                |   2 +-
 arch/openrisc/kernel/or32_ksyms.c                  |   4 +
 arch/openrisc/kernel/process.c                     |   1 +
 arch/powerpc/boot/zImage.lds.S                     |   1 +
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |   2 +-
 arch/powerpc/include/asm/bitops.h                  |   4 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   1 +
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  88 ++--
 arch/powerpc/include/asm/mce.h                     | 108 ++++-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   1 +
 arch/powerpc/include/asm/nohash/64/pgtable-4k.h    |   3 +
 arch/powerpc/include/asm/nohash/64/pgtable-64k.h   |   1 +
 arch/powerpc/kernel/cputable.c                     |   3 +
 arch/powerpc/kernel/mce.c                          |  88 +++-
 arch/powerpc/kernel/mce_power.c                    | 237 +++++++++++
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   2 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |   2 +-
 arch/powerpc/perf/core-book3s.c                    |   2 +
 arch/powerpc/perf/isa207-common.c                  |  43 +-
 arch/powerpc/perf/isa207-common.h                  |   1 +
 arch/powerpc/platforms/powernv/opal.c              |  21 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  20 +-
 arch/powerpc/purgatory/trampoline.S                |  12 +-
 arch/powerpc/sysdev/axonram.c                      |   5 +-
 arch/s390/crypto/paes_s390.c                       |   5 +-
 arch/s390/include/asm/cputime.h                    |  20 +-
 arch/s390/include/asm/pgtable.h                    |   1 +
 arch/s390/include/asm/timex.h                      |  12 +-
 arch/s390/include/uapi/asm/unistd.h                |   4 +-
 arch/s390/kernel/compat_wrapper.c                  |   1 +
 arch/s390/kernel/entry.S                           |  10 +-
 arch/s390/kernel/ipl.c                             |   2 +
 arch/s390/kernel/process.c                         |   3 +
 arch/s390/kernel/syscalls.S                        |   2 +
 arch/s390/kernel/vtime.c                           |   2 +-
 arch/s390/mm/pgtable.c                             |  19 +-
 arch/score/include/asm/pgtable.h                   |   1 +
 arch/score/kernel/traps.c                          |   1 +
 arch/score/mm/extable.c                            |   2 +
 arch/sh/boards/mach-cayman/setup.c                 |   2 -
 arch/sh/include/asm/pgtable-2level.h               |   1 +
 arch/sh/include/asm/pgtable-3level.h               |   1 +
 arch/sparc/include/asm/pgtable_64.h                |   1 +
 arch/tile/include/asm/pgtable_32.h                 |   1 +
 arch/tile/include/asm/pgtable_64.h                 |   1 +
 arch/um/include/asm/pgtable-2level.h               |   1 +
 arch/um/include/asm/pgtable-3level.h               |   1 +
 arch/unicore32/include/asm/pgtable.h               |   1 +
 arch/x86/events/core.c                             |  16 +-
 arch/x86/include/asm/cpufeatures.h                 |   3 +-
 arch/x86/include/asm/pgtable-3level.h              |   3 -
 arch/x86/include/asm/pgtable.h                     |   2 +-
 arch/x86/include/asm/pgtable_types.h               |   4 +
 arch/x86/include/asm/purgatory.h                   |  20 +
 arch/x86/include/asm/tlbflush.h                    |   2 +-
 arch/x86/kernel/acpi/boot.c                        |   9 +-
 arch/x86/kernel/apic/apic.c                        |  26 +-
 arch/x86/kernel/cpu/intel_rdt_rdtgroup.c           |   2 +-
 arch/x86/kernel/ftrace.c                           |   2 +-
 arch/x86/kernel/head64.c                           |   1 +
 arch/x86/kernel/machine_kexec_64.c                 |   9 +-
 arch/x86/kernel/nmi.c                              |   6 +-
 arch/x86/kernel/reboot.c                           |   2 +-
 arch/x86/kernel/tsc.c                              |   2 +
 arch/x86/kernel/unwind_frame.c                     |  36 +-
 arch/x86/kvm/vmx.c                                 |  30 +-
 arch/x86/mm/gup.c                                  |  37 +-
 arch/x86/mm/kasan_init_64.c                        |   1 +
 arch/x86/mm/mpx.c                                  |   2 +-
 arch/x86/pci/xen.c                                 |  23 +-
 arch/x86/platform/intel-mid/device_libs/Makefile   |   1 +
 .../device_libs/platform_mrfld_power_btn.c         |  82 ++++
 .../intel-mid/device_libs/platform_mrfld_wdt.c     |   2 +-
 arch/x86/platform/intel-mid/mfld.c                 |  15 +-
 arch/x86/purgatory/purgatory.c                     |  35 +-
 arch/x86/purgatory/purgatory.h                     |   8 -
 arch/x86/purgatory/setup-x86_64.S                  |   2 +-
 arch/x86/purgatory/sha256.h                        |   1 -
 arch/xtensa/include/asm/pgtable.h                  |   1 +
 block/bio.c                                        |  12 +-
 block/blk-core.c                                   |  41 +-
 block/blk-mq-sysfs.c                               |  40 +-
 block/blk-mq-tag.c                                 |   3 +
 block/blk-mq.c                                     |  37 +-
 block/blk-mq.h                                     |   2 +
 block/genhd.c                                      |  37 +-
 block/sed-opal.c                                   |  10 +-
 crypto/af_alg.c                                    |   9 +-
 crypto/algif_hash.c                                |   9 +-
 drivers/acpi/acpi_processor.c                      |  57 ++-
 drivers/acpi/bus.c                                 |   1 -
 drivers/acpi/processor_core.c                      | 133 +-----
 drivers/ata/ahci_qoriq.c                           |   6 +-
 drivers/ata/libata-sff.c                           |   1 -
 drivers/ata/libata-transport.c                     |   9 +-
 drivers/base/core.c                                |   5 -
 drivers/block/paride/pcd.c                         |   2 +-
 drivers/block/paride/pd.c                          |   2 +-
 drivers/block/paride/pf.c                          |   2 +-
 drivers/block/paride/pg.c                          |   2 +-
 drivers/block/paride/pt.c                          |   2 +-
 drivers/block/rbd.c                                |  16 +-
 drivers/block/zram/zram_drv.c                      |   2 +
 drivers/char/hw_random/omap-rng.c                  |  16 +-
 drivers/char/random.c                              | 129 +++---
 drivers/clocksource/tcb_clksrc.c                   |  16 +-
 drivers/cpufreq/cpufreq.c                          |   9 +-
 drivers/cpufreq/intel_pstate.c                     | 131 +++---
 drivers/crypto/s5p-sss.c                           | 132 +++---
 drivers/crypto/ux500/cryp/cryp.c                   |   2 +-
 drivers/gpu/drm/amd/acp/Makefile                   |   2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  21 +
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   2 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |   6 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   2 +-
 .../amd/powerplay/hwmgr/smu7_clockpowergating.c    |   2 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |   3 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |   2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |  18 +-
 drivers/gpu/drm/arm/malidp_regs.h                  |   1 +
 drivers/gpu/drm/drm_edid.c                         |   3 +
 drivers/gpu/drm/i915/gvt/cfg_space.c               |  57 ++-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |  10 +-
 drivers/gpu/drm/i915/gvt/display.c                 | 139 +++++--
 drivers/gpu/drm/i915/gvt/display.h                 |  20 +-
 drivers/gpu/drm/i915/gvt/firmware.c                |   2 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |  40 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |  12 +-
 drivers/gpu/drm/i915/gvt/handlers.c                | 439 ++++++++++++++------
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |  12 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |  66 ++-
 drivers/gpu/drm/i915/gvt/opregion.c                |   5 +-
 drivers/gpu/drm/i915/gvt/render.c                  |  16 +
 drivers/gpu/drm/i915/gvt/scheduler.c               |  52 ++-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |  72 ++--
 drivers/gpu/drm/i915/i915_drv.h                    |   1 +
 drivers/gpu/drm/i915/i915_gem.c                    |  97 ++++-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   8 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |   3 +
 drivers/gpu/drm/i915/i915_vma.c                    |  57 ++-
 drivers/gpu/drm/i915/intel_display.c               |  58 +--
 drivers/gpu/drm/i915/intel_fbdev.c                 |  10 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  18 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   3 -
 drivers/gpu/drm/i915/intel_uncore.c                |  13 +-
 drivers/gpu/drm/mxsfb/mxsfb_crtc.c                 |  49 ++-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   4 +
 drivers/gpu/drm/mxsfb/mxsfb_out.c                  |   4 +
 drivers/gpu/drm/mxsfb/mxsfb_regs.h                 |   1 +
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |   3 -
 drivers/gpu/drm/radeon/si_dpm.c                    |   6 +
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |   8 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |  37 +-
 drivers/hv/channel.c                               |   2 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |  27 +-
 drivers/i2c/busses/i2c-designware-core.h           |   1 +
 drivers/i2c/busses/i2c-designware-platdrv.c        |  28 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   3 +-
 drivers/i2c/busses/i2c-meson.c                     |   2 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |   9 -
 drivers/i2c/busses/i2c-riic.c                      |   6 +-
 drivers/i2c/i2c-mux.c                              |   2 +
 drivers/irqchip/irq-crossbar.c                     |   8 +-
 drivers/irqchip/irq-gic-v3-its.c                   |  16 +
 drivers/isdn/gigaset/bas-gigaset.c                 |   3 +
 drivers/isdn/hisax/st5481_b.c                      |   2 +-
 drivers/macintosh/macio_asic.c                     |   1 +
 drivers/md/bcache/util.h                           |   1 -
 drivers/md/dm.c                                    |  29 +-
 drivers/md/md-cluster.c                            |   2 +-
 drivers/md/md.c                                    |  27 +-
 drivers/md/md.h                                    |   6 -
 drivers/md/raid1.c                                 |  29 +-
 drivers/md/raid10.c                                |  44 +-
 drivers/md/raid5.c                                 |   5 +-
 drivers/media/dvb-frontends/drx39xyj/drx_driver.h  |   8 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |  33 +-
 drivers/media/rc/lirc_dev.c                        |   4 +-
 drivers/media/rc/nuvoton-cir.c                     |   5 +-
 drivers/media/rc/rc-main.c                         |  26 +-
